timestamp,cash,position_value,total_value,daily_return
2020-10-20 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-10-21 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-10-22 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-10-23 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-10-26 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-10-27 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-10-28 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-10-29 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-10-30 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-02 05:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-03 05:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-04 05:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-05 05:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-06 05:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-09 05:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-10 05:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-11 05:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-12 05:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-13 05:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-16 05:00:00+00:00,100000.0,0.0,100000.0,0.0
2020-11-17 05:00:00+00:00,39721.3715672537,59893.79189130515,99615.16345855885,-0.003848365414411528
2020-11-18 05:00:00+00:00,15777.837256744182,82781.47971847582,98559.31697522,-0.01059925463835722
2020-11-19 05:00:00+00:00,5953.761464408466,93000.49842712189,98954.25989153035,0.004007159631693126
2020-11-20 05:00:00+00:00,2246.611072590677,95710.07065385366,97956.68172644434,-0.010081204853429454
2020-11-23 05:00:00+00:00,847.7045170980572,97835.08848325975,98682.79300035781,0.007412575243628827
2020-11-24 05:00:00+00:00,319.8220887726588,100109.98949916963,100429.8115879423,0.01770337598347218
2020-11-25 05:00:00+00:00,120.62375272898328,100115.77257317203,100236.396325901,-0.0019258749865514529
2020-11-27 05:00:00+00:00,3312.9816200499235,97060.27302174282,100373.25464179274,0.00136535550865936
2020-11-30 05:00:00+00:00,1315.9034577045807,98309.0444929382,99624.94795064279,-0.007455239882580965
2020-12-01 05:00:00+00:00,522.6354165407841,100275.39002804765,100798.02544458843,0.011774937082294126
2020-12-02 05:00:00+00:00,187.29328797423648,101431.72349613486,101619.01678410909,0.008144914901849695
2020-12-03 05:00:00+00:00,67.07785569261374,101374.9395362038,101442.01739189641,-0.0017417939851623603
2020-12-04 05:00:00+00:00,22.778199785224846,102201.44647239622,102224.22467218144,0.0077108805640483695
2020-12-07 05:00:00+00:00,7.691436925400578,102085.50053887408,102093.19197579948,-0.0012818164853015145
2020-12-08 05:00:00+00:00,2.553464430435692,102463.07756053076,102465.6310249612,0.0036480302158640263
2020-12-09 05:00:00+00:00,0.8036681617268464,101533.84192873177,101534.64559689349,-0.009085831207548186
2020-12-10 05:00:00+00:00,0.20775469878248623,101617.8021941657,101618.00994886449,0.0008210434131219616
2020-12-11 05:00:00+00:00,0.004809440715172507,101308.81003844787,101308.81484788859,-0.0030427195054449287
2020-12-14 05:00:00+00:00,0.004809440715172507,100729.48826240125,100729.49307184196,-0.005718374821741341
2020-12-15 05:00:00+00:00,0.004809440715172507,101953.70410775517,101953.70891719588,0.012153499516579366
2020-12-16 05:00:00+00:00,0.004809440715172507,102037.68810121,102037.69291065072,0.0008237463290623973
2020-12-17 05:00:00+00:00,0.004809440715172507,102345.35320496983,102345.35801441054,0.0030152103108527476
2020-12-18 05:00:00+00:00,0.004809440715172507,101980.74994883587,101980.75475827658,-0.003562479659142091
2020-12-21 05:00:00+00:00,0.004809440715172507,102344.23257181035,102344.23738125106,0.0035642276215354235
2020-12-22 05:00:00+00:00,0.004809440715172507,101754.95857277201,101754.96338221272,-0.005757764326712288
2020-12-23 05:00:00+00:00,0.004809440715172507,102053.6162234328,102053.6210328735,0.002935067152832257
2020-12-24 05:00:00+00:00,3565.447861441216,98579.40190089704,102144.84976233826,0.0008939293730240832
2020-12-28 05:00:00+00:00,1278.0987140005598,102140.52874197035,103418.62745597091,0.012470307573963547
2020-12-29 05:00:00+00:00,458.11624500990314,102749.74039108053,103207.85663609044,-0.0020380353623452273
2020-12-30 05:00:00+00:00,155.950869592206,103077.31483104962,103233.26570064183,0.0002461931230776879
2020-12-31 05:00:00+00:00,53.04493793199622,103477.00073691997,103530.04567485196,0.0028748482593851437
2021-01-04 05:00:00+00:00,17.999126491101574,102277.86758471232,102295.86671120343,-0.011920973815897028
2021-01-05 05:00:00+00:00,6.063867952203857,103450.05737512808,103456.12124308028,0.01134214479214909
2021-01-06 05:00:00+00:00,3742.519916718915,99574.79921861747,103317.31913533638,-0.001341651959073308
2021-01-07 05:00:00+00:00,1681.20552128851,103299.45473795594,104980.66025924445,0.016099344600001158
2021-01-08 05:00:00+00:00,1067.1385510648024,104144.09226694914,105211.23081801394,0.00219631461833161
2021-01-11 05:00:00+00:00,345.18747175860057,104290.89259304333,104636.08006480194,-0.0054666288830595615
2021-01-12 05:00:00+00:00,3585.805406980888,101087.61278036404,104673.41818734493,0.00035683793314760453
2021-01-13 05:00:00+00:00,3685.4011969288144,101225.18248351288,104910.58368044169,0.0022657662012363403
2021-01-14 05:00:00+00:00,1339.5280452083193,103044.05830407488,104383.5863492832,-0.005023299963364308
2021-01-15 05:00:00+00:00,3114.7608326101013,100045.38745429079,103160.14828690089,-0.01172059808606787
2021-01-19 05:00:00+00:00,1060.7020708148482,103126.27128749607,104186.97335831092,0.009953699063656864
2021-01-20 05:00:00+00:00,361.16847840650485,105378.18501151708,105739.35348992358,0.014899944605107684
2021-01-21 05:00:00+00:00,122.93418053275211,106133.26846971802,106256.20265025078,0.004887954609789163
2021-01-22 05:00:00+00:00,41.80072061125961,106180.51550693368,106222.31622754493,-0.00031891241979906354
2021-01-25 05:00:00+00:00,3707.8882675028367,102741.81550545793,106449.70377296077,0.0021406758343391857
2021-01-26 05:00:00+00:00,1923.4278641413455,104699.10295503616,106622.5308191775,0.0016235559150576723
2021-01-27 05:00:00+00:00,1542.4553229237088,102404.84744299059,103947.3027659143,-0.025090644845038923
2021-01-28 05:00:00+00:00,552.8843678045123,104407.65530781184,104960.53967561635,0.009747601743778101
2021-01-29 05:00:00+00:00,10119.272564720008,92786.92862678552,102906.20119150553,-0.019572484006463893
2021-02-01 05:00:00+00:00,4019.4596765200545,100388.84156152116,104408.30123804121,0.014596788426193205
2021-02-02 05:00:00+00:00,1596.5266574110506,104170.95999333796,105767.48665074902,0.013017982254198304
2021-02-03 05:00:00+00:00,634.1029695557538,105551.73817970358,106185.84114925933,0.0039554168464997225
2021-02-04 05:00:00+00:00,239.2187753004537,106519.70181126372,106758.92058656417,0.005396947757839921
2021-02-05 05:00:00+00:00,90.20780201396397,107213.5638351346,107303.77163714856,0.005103564625708275
2021-02-08 05:00:00+00:00,386.63687566274933,108163.05362355888,108549.69049922163,0.011611137642823862
2021-02-09 05:00:00+00:00,153.35187502845773,108185.0644765393,108338.41635156775,-0.0019463357903852748
2021-02-10 05:00:00+00:00,57.805617857786324,108628.65427159387,108686.45988945165,0.00321255884666498
2021-02-11 05:00:00+00:00,21.75089350566851,108834.422437113,108856.17333061867,0.0015614957128940714
2021-02-12 05:00:00+00:00,89.13145749391373,108847.88342403863,108937.01488153255,0.0007426455334632633
2021-02-16 05:00:00+00:00,33.571811944804516,109409.61363363548,109443.18544558028,0.004646451572022453
2021-02-17 05:00:00+00:00,218.31513812488973,109562.61956965091,109780.9347077758,0.003086069368507737
2021-02-18 05:00:00+00:00,685.5319633361024,108305.21450402876,108990.74646736486,-0.0071978640236059635
2021-02-19 05:00:00+00:00,371.2867553419983,108741.04741023987,109112.33416558187,0.0011155781766611554
2021-02-22 05:00:00+00:00,4973.512863290134,103448.19015508203,108421.70301837217,-0.006329542415998937
2021-02-23 05:00:00+00:00,3080.281322001938,105452.64028094026,108532.9216029422,0.001025796325586064
2021-02-24 05:00:00+00:00,2072.999279437056,107467.8797336762,109540.87901311327,0.009287112106486872
2021-02-25 05:00:00+00:00,4369.828051797989,102631.71105312488,107001.53910492286,-0.023181664517101592
2021-02-26 05:00:00+00:00,7219.939044273341,99221.27511089001,106441.21415516335,-0.005236606449277987
2021-03-01 05:00:00+00:00,5170.527257033405,103412.07501061357,108582.60226764697,0.020118035382065795
2021-03-02 05:00:00+00:00,1951.054822808811,105570.50269332335,107521.55751613216,-0.009771774937751315
2021-03-03 05:00:00+00:00,2144.734217097108,103772.0007559782,105916.7349730753,-0.014925588692444995
2021-03-04 05:00:00+00:00,809.2609186625897,104073.37376607991,104882.6346847425,-0.009763332381758921
2021-03-05 05:00:00+00:00,2216.104476533792,104217.17148312078,106433.27595965457,0.014784537779518993
2021-03-08 05:00:00+00:00,4496.807466935612,100904.32786095852,105401.13532789414,-0.009697537001037893
2021-03-09 05:00:00+00:00,1967.1055283055682,105489.18712465571,107456.29265296127,0.01949843631829688
2021-03-10 05:00:00+00:00,705.1154883818052,107765.49404478683,108470.60953316864,0.009439343710499868
2021-03-11 05:00:00+00:00,1893.4648346799424,107672.96792396776,109566.4327586477,0.01010248979143035
2021-03-12 05:00:00+00:00,644.775519580587,109333.53516960287,109978.31068918345,0.0037591616352339223
2021-03-15 04:00:00+00:00,2704.300271239139,107679.875112082,110384.17538332113,0.003690406695595813
2021-03-16 04:00:00+00:00,1201.6574093518602,109442.05264576802,110643.71005511988,0.0023511945520949297
2021-03-17 04:00:00+00:00,479.2489823553196,110112.25285969992,110591.50184205524,-0.0004718588434772853
2021-03-18 04:00:00+00:00,386.48970349806063,108238.65008556843,108625.1397890665,-0.017780408261360476
2021-03-19 04:00:00+00:00,529.4674711673271,108072.50491601655,108601.97238718388,-0.0002132784540264222
2021-03-22 04:00:00+00:00,7188.709788387016,102334.74796830949,109523.4577566965,0.008484978212249914
2021-03-23 04:00:00+00:00,2855.39818061992,106031.28343864654,108886.68161926646,-0.0058140616674523535
2021-03-24 04:00:00+00:00,1893.9636627354678,106381.96854486485,108275.93220760032,-0.005609036868270892
2021-03-25 04:00:00+00:00,791.8465335894167,107641.72429135929,108433.5708249487,0.0014558971152162131
2021-03-26 04:00:00+00:00,331.02895010007256,109842.75256880285,110173.78151890292,0.01604863402279307
2021-03-29 04:00:00+00:00,131.42916023578582,109954.76553615727,110086.19469639305,-0.0007949878936926558
2021-03-30 04:00:00+00:00,4314.887852444158,105468.87803335648,109783.76588580063,-0.002747200150086845
2021-03-31 04:00:00+00:00,1628.176211015893,108852.31347642734,110480.48968744323,0.006346328129856147
2021-04-01 04:00:00+00:00,614.335894149388,111315.42934433892,111929.76523848831,0.013117931999986414
2021-04-05 04:00:00+00:00,308.51679980770155,112605.1562108374,112913.67301064511,0.008790403250291774
2021-04-06 04:00:00+00:00,366.23987229977723,112096.76394168285,112463.00381398262,-0.003991272134243703
2021-04-07 04:00:00+00:00,131.22768703641316,113065.18347730201,113196.41116433842,0.006521321016544089
2021-04-08 04:00:00+00:00,46.440537081245445,113580.88148328962,113627.32202037086,0.0038067536912176707
2021-04-09 04:00:00+00:00,75.89580836256968,114356.48512488983,114432.38093325241,0.007085082166569225
2021-04-12 04:00:00+00:00,583.6834729934566,114678.12704728018,115261.81052027365,0.007248207021970797
2021-04-13 04:00:00+00:00,381.03472917582127,115124.07306404378,115505.1077932196,0.002110822933005758
2021-04-14 04:00:00+00:00,1998.76660845064,113129.29319604744,115128.05980449807,-0.0032643403908728863
2021-04-15 04:00:00+00:00,833.3975679366426,115660.03514408297,116493.43271201961,0.011859601471961856
2021-04-16 04:00:00+00:00,2214.2327936590154,114887.68944751911,117101.92224117812,0.005223380537362512
2021-04-19 04:00:00+00:00,1005.1318157439298,38663.55521728487,39668.6870330288,-0.6612464913143881
2021-04-20 04:00:00+00:00,777.7292167911653,114714.40386862615,115492.13308541731,1.911418091283351
2021-04-21 04:00:00+00:00,264.79878304481,116535.91326403794,116800.71204708275,0.011330459717958617
2021-04-22 04:00:00+00:00,123.29534300751216,115057.32032842423,115180.61567143175,-0.013870603588426213
2021-04-23 04:00:00+00:00,41.92371869101814,116600.80550256014,116642.72922125115,0.012694093891547529
2021-04-26 04:00:00+00:00,2023.2856657779114,114949.20443748559,116972.4901032635,0.002827101905227567
2021-04-27 04:00:00+00:00,714.2280278887669,116565.304666276,117279.53269416477,0.002624912837456162
2021-04-28 04:00:00+00:00,815.3774957490181,116575.23346163234,117390.61095738136,0.0009471240263743007
2021-04-29 04:00:00+00:00,263.73432504596275,118096.46863681039,118360.20296185635,0.008259536231794592
2021-04-30 04:00:00+00:00,1192.3534181339223,116006.96272963645,117199.31614777037,-0.009808084009961533
2021-05-03 04:00:00+00:00,385.6986815848848,117317.26412640036,117702.96280798524,0.004297351527033237
2021-05-04 04:00:00+00:00,6609.4508380057805,110852.18553953263,117461.63637753841,-0.0020503003891288616
2021-05-05 04:00:00+00:00,2250.8593824252225,116319.64081552639,118570.50019795161,0.00944022111908227
2021-05-06 04:00:00+00:00,1258.2273363161494,118420.55415264203,119678.78148895818,0.009347023831022988
2021-05-07 04:00:00+00:00,2200.751921295585,118412.80921340811,120613.56113470369,0.007810738329014123
2021-05-10 04:00:00+00:00,1863.6077203680054,118336.62213953421,120200.22985990222,-0.003426905489838373
2021-05-11 04:00:00+00:00,2281.930903385079,116465.13306956449,118747.06397294956,-0.012089543328214733
2021-05-12 04:00:00+00:00,777.072155696559,116448.062086379,117225.13424207555,-0.012816567247681172
2021-05-13 04:00:00+00:00,251.34126258736737,118124.55718328312,118375.89844587048,0.009816701949076405
2021-05-14 04:00:00+00:00,81.24968303755628,120090.9948018054,120172.24448484296,0.015174930560665526
2021-05-17 04:00:00+00:00,517.926420042305,119922.08700772787,120440.01342777017,0.0022282095510081546
2021-05-18 04:00:00+00:00,842.849975625163,118351.60536734018,119194.45534296535,-0.010341729873285077
2021-05-19 04:00:00+00:00,3333.850467613891,115092.2650955047,118426.1155631186,-0.006446103366435615
2021-05-20 04:00:00+00:00,2368.52375060299,116892.80425715375,119261.32800775675,0.007052603563552661
2021-05-21 04:00:00+00:00,806.5623565700089,118964.1575065233,119770.71986309331,0.004271224074441254
2021-05-24 04:00:00+00:00,780.6424206360387,120123.0308896411,120903.67331027714,0.009459352406655613
2021-05-25 04:00:00+00:00,279.78516682518836,120035.68649669547,120315.47166352066,-0.004865043638889042
2021-05-26 04:00:00+00:00,100.23489219779636,120282.75652064459,120382.99141284238,0.000561189250128662
2021-05-27 04:00:00+00:00,35.86864637928868,120250.61827426798,120286.48692064726,-0.0008016455735359334
2021-05-28 04:00:00+00:00,12.794253375065972,120842.46648616137,120855.26073953643,0.004728493062270461
2021-06-01 04:00:00+00:00,2680.431490039386,118451.45364506348,121131.88513510286,0.0022888899818982425
2021-06-02 04:00:00+00:00,1536.8830727236616,119922.46420155489,121459.34727427855,0.0027033521257467832
2021-06-03 04:00:00+00:00,1375.8937423101906,120234.15900741491,121610.0527497251,0.0012407894396651736
2021-06-04 04:00:00+00:00,1100.1256449142418,121228.71635070386,122328.8419956181,0.005910607138476263
2021-06-07 04:00:00+00:00,1120.3302348329519,120609.62880451539,121729.95903934834,-0.004895680744621265
2021-06-08 04:00:00+00:00,381.4755429170848,121035.91798325621,121417.3935261733,-0.002567695870775776
2021-06-09 04:00:00+00:00,129.84998744761288,121131.83824001809,121261.6882274657,-0.0012823969794248436
2021-06-10 04:00:00+00:00,44.155979061279176,121246.50697083458,121290.66294989586,0.0002389437492888659
2021-06-11 04:00:00+00:00,14.971888202082004,120958.61368032385,120973.58556852593,-0.002614194478439913
2021-06-14 04:00:00+00:00,442.10149615478787,120203.55943134542,120645.66092750021,-0.002710712751751614
2021-06-15 04:00:00+00:00,194.91887226926855,120579.54236608425,120774.46123835351,0.0010675917381786433
2021-06-16 04:00:00+00:00,412.95381686128246,119913.58099647879,120326.53481334007,-0.0037087842944663776
2021-06-17 04:00:00+00:00,140.5702796147917,119000.60382956287,119141.17410917766,-0.00985119953800074
2021-06-18 04:00:00+00:00,376.1310011097152,116408.32942650681,116784.46042761652,-0.01978084989662363
2021-06-21 04:00:00+00:00,128.02984159793016,118787.82286658796,118915.85270818589,0.018250649724844328
2021-06-22 04:00:00+00:00,76.20237384447273,119379.03075109463,119455.2331249391,0.004535815910741709
2021-06-23 04:00:00+00:00,190.75806676639522,119011.03710003968,119201.79516680609,-0.002121614528749372
2021-06-24 04:00:00+00:00,64.89893360816917,120146.30245161717,120211.20138522534,0.008468045443499718
2021-06-25 04:00:00+00:00,76.65815137840771,120343.64239022357,120420.30054160197,0.0017394315501976902
2021-06-28 04:00:00+00:00,2273.9715714492772,118200.05115102652,120474.0227224758,0.0004461222952625452
2021-06-29 04:00:00+00:00,1388.8457484886112,118739.89933466162,120128.74508315024,-0.002865992448188975
2021-06-30 04:00:00+00:00,545.6933026346119,120267.91683147421,120813.61013410882,0.005701092194749381
2021-07-01 04:00:00+00:00,195.55921553937353,121227.56803275006,121423.12724828943,0.005045103060027865
2021-07-02 04:00:00+00:00,147.7773028175027,121924.58271425572,122072.36001707322,0.005346862525260344
2021-07-06 04:00:00+00:00,469.7332286553235,120397.45192717912,120867.18515583445,-0.00987262686713206
2021-07-07 04:00:00+00:00,168.32859835268712,120940.54557705502,121108.8741754077,0.001999624788660755
2021-07-08 04:00:00+00:00,767.5926388054962,119112.50741802042,119880.10005682592,-0.010146028744368436
2021-07-09 04:00:00+00:00,275.10700374843617,121427.52918605493,121702.63618980336,0.015202991423209708
2021-07-12 04:00:00+00:00,98.55783659204924,122270.70347579906,122369.26131239111,0.005477491231562998
2021-07-13 04:00:00+00:00,33.4990732758554,121735.73762866991,121769.23670194577,-0.0049033932542386065
2021-07-14 04:00:00+00:00,1308.301331422792,120208.5413342314,121516.84266565419,-0.0020727241389331638
2021-07-15 04:00:00+00:00,871.7020020634997,120291.30256043872,121163.00456250222,-0.002911844114692236
2021-07-16 04:00:00+00:00,405.41916168632025,119496.2149786274,119901.63414031372,-0.01041052445623216
2021-07-19 04:00:00+00:00,3551.432634565496,114173.30649704856,117724.73913161406,-0.018155674226692963
2021-07-20 04:00:00+00:00,1340.083634175002,117159.92006643371,118500.00370060871,0.006585400610893857
2021-07-21 04:00:00+00:00,645.9212496411781,119418.9032083777,120064.82445801888,0.013205238046774261
2021-07-22 04:00:00+00:00,243.6784458664598,119767.76923552601,120011.44768139247,-0.00044456631546627336
2021-07-23 04:00:00+00:00,3432.3627395379085,117576.73405051394,121009.09679005186,0.008312949538846969
2021-07-26 04:00:00+00:00,2093.404084133297,119349.7683400827,121443.172424216,0.0035871322543399426
2021-07-27 04:00:00+00:00,8512.646047342794,112832.95259267182,121345.59864001462,-0.0008034522011705983
2021-07-28 04:00:00+00:00,3775.918764869176,117757.03675279359,121532.95551766276,0.0015439940117148866
2021-07-29 04:00:00+00:00,1586.9126323192613,120185.05904441632,121771.97167673559,0.001966677746416584
2021-07-30 04:00:00+00:00,663.4622538223989,120614.75209419719,121278.21434801958,-0.004054769927079507
2021-08-02 04:00:00+00:00,12247.346820394869,108826.03155716755,121073.37837756242,-0.0016889758111821008
2021-08-03 04:00:00+00:00,5431.135536239268,116923.09849976217,122354.23403600144,0.010579168398561744
2021-08-04 04:00:00+00:00,2922.2900512979236,118810.05623682454,121732.34628812247,-0.005082682694053576
2021-08-05 04:00:00+00:00,1286.121797778818,121015.15926107543,122301.28105885425,0.004673653207876194
2021-08-06 04:00:00+00:00,537.6954892534923,122390.95255957209,122928.64804882559,0.005129684534289044
2021-08-09 04:00:00+00:00,1315.8886921751075,121669.45109712283,122985.33978929794,0.00046117598600639234
2021-08-10 04:00:00+00:00,696.2193861991834,123255.859518836,123952.07890503519,0.007860604502890289
2021-08-11 04:00:00+00:00,4057.5883833135185,120292.72357504252,124350.31195835603,0.0032127985011525867
2021-08-12 04:00:00+00:00,2082.103232805143,122894.21840089039,124976.32163369552,0.005034242902013273
2021-08-13 04:00:00+00:00,927.7590225949376,124442.37247820117,125370.13150079611,0.003151075835427767
2021-08-16 04:00:00+00:00,1128.2474953251467,124988.63181022214,126116.87930554729,0.005956345389543132
2021-08-17 04:00:00+00:00,1362.43615517234,124524.30842532292,125886.74458049526,-0.0018247733873471396
