timestamp,cash,position_value,total_value,daily_return
2021-08-18 04:00:00+00:00,2032.4002342974063,122249.51974678601,124281.91998108343,-0.012748161887574007
2021-08-19 04:00:00+00:00,807.2381953326139,123887.10480376543,124694.34299909804,0.003318447430466033
2021-08-20 04:00:00+00:00,900.5915197768667,124709.65080033473,125610.24232011159,0.007345155353360154
2021-08-23 04:00:00+00:00,812.0408004767138,125298.01698959252,126110.05779006923,0.003979098047465631
2021-08-24 04:00:00+00:00,379.4925433125641,125621.46256600248,126000.95510931504,-0.0008651386151595633
2021-08-25 04:00:00+00:00,185.21974848169094,126230.16626132723,126415.38600980892,0.003289109198690875
2021-08-26 04:00:00+00:00,101.35654547976077,125651.51788183731,125752.87442731707,-0.00524075117280772
2021-08-27 04:00:00+00:00,40.19999256586841,126321.99661141305,126362.19660397893,0.004845393629662351
2021-08-30 04:00:00+00:00,465.36096752018796,126235.31468013866,126700.67564765885,0.002678641656893015
2021-08-31 04:00:00+00:00,845.9383560750139,125545.22959518165,126391.16795125666,-0.002442825934590077
2021-09-01 04:00:00+00:00,319.1556215479558,125124.6459377979,125443.80155934585,-0.007495511017638225
2021-09-02 04:00:00+00:00,348.77012644529054,125581.25439959542,125930.02452604071,0.0038760222557894125
2021-09-03 04:00:00+00:00,138.4762095063986,125618.35155898336,125756.82776848975,-0.0013753412516420787
2021-09-07 04:00:00+00:00,103.36584439950059,124812.57858479685,124915.94442919634,-0.006686581986955136
2021-09-08 04:00:00+00:00,40.99811486685171,124471.53466700154,124512.53278186839,-0.003229464814690772
2021-09-09 04:00:00+00:00,16.224759686754084,123441.07314981917,123457.29790950593,-0.008474928979327005
2021-09-10 04:00:00+00:00,6.384428292968224,122543.46555318889,122549.84998148185,-0.007350297984726962
2021-09-13 04:00:00+00:00,2.3469223767334344,123218.92646877826,123221.27339115499,0.005478777899561646
2021-09-14 04:00:00+00:00,0.8233549739846187,122351.83141228004,122352.65476725402,-0.0070492586222803974
2021-09-15 04:00:00+00:00,0.24843132585199118,123173.5518987577,123173.80033008354,0.006711301560162719
2021-09-16 04:00:00+00:00,26.68591515724273,122731.91734845594,122758.60326361319,-0.0033708228970584795
2021-09-17 04:00:00+00:00,10.007761581790643,121697.51339792127,121707.52115950306,-0.00856218689498303
2021-09-20 04:00:00+00:00,6.044321240194852,119331.63526154647,119337.67958278666,-0.019471611566310807
2021-09-21 04:00:00+00:00,558.5729585259186,119020.93794856648,119579.51090709241,0.002026445672072805
2021-09-22 04:00:00+00:00,321.370526575517,119607.41280526422,119928.78333183973,0.0029208383785637947
2021-09-23 04:00:00+00:00,121.20806131219368,121132.80627507507,121254.01433638726,0.011050149661575843
2021-09-24 04:00:00+00:00,45.676033952730265,121286.80413127632,121332.48016522905,0.0006471194316429164
2021-09-27 04:00:00+00:00,17.173751321841323,121420.20172830236,121437.3754796242,0.000864527900956991
2021-09-28 04:00:00+00:00,73.08519994097847,119494.01233274168,119567.09753268266,-0.015401172328986567
2021-09-29 04:00:00+00:00,26.135863907495263,119698.00487173907,119724.14073564656,0.0013134315894970908
2021-09-30 04:00:00+00:00,6558.66676619407,111578.36345949658,118137.03022569066,-0.013256395077917326
2021-10-01 04:00:00+00:00,9837.587231356285,109044.14335784869,118881.73058920498,0.006303699712881161
2021-10-04 04:00:00+00:00,4038.901768513549,113372.91240917945,117411.814177693,-0.01236452736872804
2021-10-05 04:00:00+00:00,1524.0318679950665,117289.2051629663,118813.23703096138,0.011935961155897316
2021-10-06 04:00:00+00:00,843.517510477962,118370.2546581529,119213.77216863087,0.0033711322717780512
2021-10-07 04:00:00+00:00,302.32500140369024,120072.59950902712,120374.9245104308,0.009740085567944805
2021-10-08 04:00:00+00:00,255.22125270743894,120154.39017691764,120409.61142962509,0.00028815734950908876
2021-10-11 04:00:00+00:00,82.504989995566,119335.6748579693,119418.17984796486,-0.008233824276060278
2021-10-12 04:00:00+00:00,1607.6409163575356,116977.08643114481,118584.72734750234,-0.006979276534976608
2021-10-13 04:00:00+00:00,547.4348611246667,118158.12499288944,118705.5598540141,0.0010189550477076074
2021-10-14 04:00:00+00:00,186.36936275405378,120386.2433549411,120572.61271769516,0.01572843652797037
2021-10-15 04:00:00+00:00,63.404309432429066,121711.43678673382,121774.84109616624,0.009970990520757379
2021-10-18 04:00:00+00:00,21.527130896611734,121892.58389599282,121914.11102688944,0.0011436675217109402
2021-10-19 04:00:00+00:00,110.89895298132787,122846.05670187552,122956.95565485685,0.008553928820736752
2021-10-20 04:00:00+00:00,37.701983943599046,123442.22888897089,123479.93087291448,0.004253319507402546
2021-10-21 04:00:00+00:00,2104.2788658005907,121613.91478419765,123718.19364999824,0.0019295668162381554
2021-10-22 04:00:00+00:00,1186.8991075410406,122771.93438098917,123958.83348853022,0.001945064274158036
2021-10-25 04:00:00+00:00,633.0230408887572,40829.53952294022,41462.56256382898,-0.6655134499336389
2021-10-26 04:00:00+00:00,898.1659589736166,124037.24464511394,124935.41060408756,2.0132100593579434
2021-10-27 04:00:00+00:00,1943.6176116780164,122547.85047970942,124491.46809138743,-0.003553376184970939
2021-10-28 04:00:00+00:00,2173.859500666384,123042.23271180826,125216.09221247464,0.005820672952103626
2021-10-29 04:00:00+00:00,7975.176828508335,118336.71069452808,126311.88752303642,0.008751233896537538
2021-11-01 04:00:00+00:00,3358.2949545528268,123009.17563836594,126367.47059291876,0.00044004622979134874
2021-11-02 04:00:00+00:00,2703.2780629708977,124650.930095586,127354.2081585569,0.007808477616971684
2021-11-03 04:00:00+00:00,2330.07505216651,125384.14577812028,127714.22083028678,0.0028268612159377264
2021-11-04 04:00:00+00:00,2261.9529460274885,125271.13078527749,127533.08373130499,-0.001418300153296941
2021-11-05 04:00:00+00:00,999.8334367903408,126587.92680063233,127587.76023742267,0.00042872409666562126
2021-11-08 05:00:00+00:00,397.0878785982593,127455.6546535627,127852.74253216096,0.0020768629705952856
2021-11-09 05:00:00+00:00,579.3265900918396,126982.5253202936,127561.85191038543,-0.0022752004846697425
2021-11-10 05:00:00+00:00,241.41358125865628,126823.99050018835,127065.404081447,-0.003891820489461
2021-11-11 05:00:00+00:00,1690.6336764703253,125239.08717250041,126929.72084897074,-0.0010678219886610088
2021-11-12 05:00:00+00:00,671.4836249935183,127179.29410726036,127850.77773225388,0.007256431961896991
2021-11-15 05:00:00+00:00,266.66263188950023,127309.01311741048,127575.67574929997,-0.0021517427412918893
2021-11-16 05:00:00+00:00,100.56384016530302,126979.62646206743,127080.19030223273,-0.003883855164059065
2021-11-17 05:00:00+00:00,260.1042416864836,126359.04468045945,126619.14892214593,-0.0036279563241942755
2021-11-18 05:00:00+00:00,84.08480073002387,126258.93573740611,126343.02053813613,-0.0021807790240288734
2021-11-19 05:00:00+00:00,176.5890647902665,125474.50720408103,125651.0962688713,-0.005476553167066093
2021-11-22 05:00:00+00:00,338.25558957005353,125240.17005219846,125578.42564176851,-0.000578352511523591
2021-11-23 05:00:00+00:00,115.13092984765142,127097.57305150077,127212.70398134843,0.013014005640124414
2021-11-24 05:00:00+00:00,39.14323286760787,126921.01473773443,126960.15797060203,-0.0019852263401572683
2021-11-26 05:00:00+00:00,13.26473920619575,124260.5000481076,124273.76478731379,-0.021159340270435697
2021-11-29 05:00:00+00:00,4.451517318978556,124951.14827232332,124955.59978964229,0.005486556261455641
2021-11-30 05:00:00+00:00,1.450072140229859,122497.59254963783,122499.04262177806,-0.019659440409231316
2021-12-01 05:00:00+00:00,0.42789508894058004,122185.33393917244,122185.76183426139,-0.002557414170851494
2021-12-02 05:00:00+00:00,0.07978080999911313,123492.67329683414,123492.75307764414,0.010696755692006253
2021-12-03 05:00:00+00:00,0.0022593413170322605,123348.78813071927,123348.79039006059,-0.0011657581841506004
2021-12-06 05:00:00+00:00,0.0022593413170322605,125581.03012642462,125581.03238576594,0.018096991374187188
2021-12-07 05:00:00+00:00,0.0022593413170322605,127136.70583396712,127136.70809330844,0.01238782384559236
2021-12-08 05:00:00+00:00,78.22235836495715,127364.53325579566,127442.75561416062,0.0024072317542433697
2021-12-09 05:00:00+00:00,294.31593813186146,127656.15907191325,127950.4750100451,0.003983901583402932
2021-12-10 05:00:00+00:00,993.8570542542525,127454.95137581463,128448.8084300689,0.003894736772057038
2021-12-13 05:00:00+00:00,593.9928883320969,127820.37728424778,128414.37017257987,-0.000268108812451677
2021-12-14 05:00:00+00:00,368.65919330436975,128444.71437132465,128813.37356462902,0.0031071553091208412
2021-12-15 05:00:00+00:00,635.0448921725185,129552.60256417503,130187.64745634755,0.010668720597004048
2021-12-16 05:00:00+00:00,6010.571128863278,124788.71017888199,130799.28130774526,0.0046980943534047125
2021-12-17 05:00:00+00:00,3330.61380935116,124778.9936973792,128109.60750673036,-0.020563368346700767
2021-12-20 05:00:00+00:00,1077.4976460322682,125805.42738013738,126882.92502616964,-0.009575257503589436
2021-12-21 05:00:00+00:00,348.5389864761441,127829.69441614687,128178.23340262301,0.010208689437023997
2021-12-22 05:00:00+00:00,5723.129656071818,123574.00008512063,129297.12974119245,0.008729222652451848
2021-12-23 05:00:00+00:00,2051.5972624128285,127860.08248431225,129911.67974672509,0.004753005784140413
2021-12-27 05:00:00+00:00,2861.4801585300515,128344.76478996396,131206.24494849402,0.009964963922357123
2021-12-28 05:00:00+00:00,3096.773492559785,128166.28252767473,131263.0560202345,0.0004329906077473224
2021-12-29 05:00:00+00:00,1535.0370903035757,129981.95249520184,131516.98958550542,0.001934539488641556
2021-12-30 05:00:00+00:00,1292.7608699248706,130006.70922505479,131299.47009497965,-0.0016539269277019682
2021-12-31 05:00:00+00:00,741.2887474415902,130190.97548553068,130932.26423297227,-0.002796704828600986
2022-01-03 05:00:00+00:00,8712.38586102891,122978.90449812614,131691.29035915504,0.005797090049800161
2022-01-04 05:00:00+00:00,3289.8666550747193,129406.80968650224,132696.67634157697,0.007634415151373994
2022-01-05 05:00:00+00:00,1258.8189402496378,130658.84003603933,131917.65897628898,-0.005870662225802147
2022-01-06 05:00:00+00:00,1066.3125887029485,130319.84956565229,131386.16215435523,-0.004029004350579613
2022-01-07 05:00:00+00:00,418.1817294932762,131335.83424012488,131754.01596961817,0.0027997911593670806
2022-01-10 05:00:00+00:00,1390.605791620826,130365.58599799684,131756.19178961767,1.6514259421215607e-05
2022-01-11 05:00:00+00:00,567.9012799543899,131778.52363016905,132346.42491012343,0.004479737251727902
2022-01-12 05:00:00+00:00,1095.243098165112,131230.1217500146,132325.3648481797,-0.00015912830254401816
2022-01-13 05:00:00+00:00,662.7476376288806,130180.73475262379,130843.48239025267,-0.011198778553357823
2022-01-14 05:00:00+00:00,236.8729282103418,131035.40018924719,131272.27311745752,0.0032771271397832357
2022-01-18 05:00:00+00:00,1680.8360705936084,127518.85997721438,129199.69604780799,-0.015788384099931496
2022-01-19 05:00:00+00:00,1107.1727245620018,127435.80582569071,128542.97855025271,-0.005082964725491852
2022-01-20 05:00:00+00:00,391.99511965427143,127286.25019089259,127678.24531054686,-0.006727191554595799
2022-01-21 05:00:00+00:00,634.7923745715359,125549.61584501679,126184.40821958832,-0.011700012694606927
2022-01-24 05:00:00+00:00,579.708374206649,124577.13308107737,125156.84145528401,-0.008143373486493853
2022-01-25 05:00:00+00:00,207.75313984766774,125791.49412075602,125999.24726060369,0.006730801093447641
2022-01-26 05:00:00+00:00,2754.873002619353,123528.74761228383,126283.62061490318,0.002256944866593691
2022-01-27 05:00:00+00:00,987.5190380546297,125847.5646953573,126835.08373341193,0.004366861797464722
2022-01-28 05:00:00+00:00,745.8256655576416,127422.15477308515,128167.98043864279,0.010508896008870892
2022-01-31 05:00:00+00:00,1460.0180284848363,127651.6782940041,129111.69632248893,0.00736311737624615
2022-02-01 05:00:00+00:00,644.8001069203353,129382.88272304903,130027.68282996936,0.007094527711823404
2022-02-02 05:00:00+00:00,2297.668585060475,129459.72646710665,131757.39505216712,0.013302645902408488
2022-02-03 05:00:00+00:00,1419.1255882700095,129067.65026716699,130486.775855437,-0.00964362718485021
2022-02-04 05:00:00+00:00,1933.6486941062926,128157.55643797583,130091.20513208212,-0.003031500477819434
2022-02-07 05:00:00+00:00,1433.476366613887,128529.85697522789,129963.33334184178,-0.0009829395469933221
2022-02-08 05:00:00+00:00,2955.8969076631956,127619.76510276245,130575.66201042564,0.004711549425815849
2022-02-09 05:00:00+00:00,3538.387686553541,127952.95108251041,131491.33876906394,0.007012614330572424
2022-02-10 05:00:00+00:00,1297.5266789706604,128946.54797812144,130244.0746570921,-0.00948552295267433
2022-02-11 05:00:00+00:00,465.08089695273054,127412.24206996473,127877.32296691746,-0.018171664979046837
2022-02-14 05:00:00+00:00,513.916396294893,126907.12248148103,127421.03887777592,-0.00356813920212877
2022-02-15 05:00:00+00:00,184.16764195888956,128807.28714638564,128991.45478834453,0.012324620207146305
2022-02-16 05:00:00+00:00,6236.606788779453,122836.06784364692,129072.67463242637,0.0006296529038694963
2022-02-17 05:00:00+00:00,9103.008948694225,118336.9240045963,127439.93295329052,-0.012649785741138229
2022-02-18 05:00:00+00:00,4217.290543118806,122478.58681403946,126695.87735715827,-0.005838480756302389
2022-02-22 05:00:00+00:00,1856.086050146341,123215.97611239574,125072.06216254209,-0.01281663798766406
2022-02-23 05:00:00+00:00,776.0091335163489,123403.73977889736,124179.7489124137,-0.007134393042698412
2022-02-24 05:00:00+00:00,1313.204819672532,121393.00572196147,122706.210541634,-0.01186617289602522
2022-02-25 05:00:00+00:00,577.9204752067795,126480.18922506915,127058.10970027592,0.035466005668599164
2022-02-28 05:00:00+00:00,895.3921455540308,125192.95716811567,126088.34931366969,-0.007632416292780101
2022-03-01 05:00:00+00:00,15351.04864937977,109035.88722187832,124386.93587125809,-0.013493819624674467
2022-03-02 05:00:00+00:00,8134.864594956608,118408.8014309585,126543.66602591511,0.017338880000141364
2022-03-03 05:00:00+00:00,4521.412970353817,122108.97690517832,126630.38987553214,0.0006853274631641521
2022-03-04 05:00:00+00:00,2532.0477034590654,123915.3772330446,126447.42493650365,-0.0014448738506477844
2022-03-07 05:00:00+00:00,1310.4953291633706,123535.80031456257,124846.29564372594,-0.012662411224125182
2022-03-08 05:00:00+00:00,12742.496191144834,11392.730379686778,24135.22657083161,-0.8066804750081945
2022-03-09 05:00:00+00:00,10925.083409382802,114110.95057335008,125036.03398273289,4.180644715133686
2022-03-10 05:00:00+00:00,4972.9222035664825,119423.73675121673,124396.65895478321,-0.005113526137896938
2022-03-11 05:00:00+00:00,2839.6765832437486,120429.10959988473,123268.78618312848,-0.009066744887937048
2022-03-14 04:00:00+00:00,4545.64174874702,119348.86488084885,123894.50662959587,0.005076065611109473
2022-03-15 04:00:00+00:00,3802.613061945185,122328.83073663732,126131.4437985825,0.018055176374157978
2022-03-16 04:00:00+00:00,2781.190572463713,124490.93695848894,127272.12753095265,0.009043611156879239
2022-03-17 04:00:00+00:00,1736.4036121950162,126919.85558108699,128656.259193282,0.010875371451559429
2022-03-18 04:00:00+00:00,2024.6498897199735,126774.76175575162,128799.4116454716,0.0011126738262654744
2022-03-21 04:00:00+00:00,7720.625142812523,121347.80362228151,129068.42876509404,0.002088651773992
2022-03-22 04:00:00+00:00,9479.956786665882,119924.96789180921,129404.92467847509,0.0026071124952909614
2022-03-23 04:00:00+00:00,5392.157175041635,123093.55496133253,128485.71213637416,-0.007103381454645873
2022-03-24 04:00:00+00:00,15852.188281493216,113731.54905643122,129583.73733792444,0.008545893417198313
2022-03-25 04:00:00+00:00,18626.142407280484,111872.02309654337,130498.16550382385,0.007056658379243977
2022-03-28 04:00:00+00:00,15177.38122221115,115150.12217208644,130327.50339429759,-0.0013077740125110526
2022-03-29 04:00:00+00:00,9634.601051525551,120827.11918020059,130461.72023172614,0.0010298427724997488
2022-03-30 04:00:00+00:00,7151.9645284066,124178.04193940082,131330.00646780743,0.00665548664036498
2022-03-31 04:00:00+00:00,5954.7166448042735,123747.63359254364,129702.35023734791,-0.012393635500646203
2022-04-01 04:00:00+00:00,17813.02688652147,112643.61270020278,130456.63958672425,0.005815541106202269
2022-04-04 04:00:00+00:00,11226.612705579726,118710.7407926427,129937.35349822242,-0.003980526327727633
2022-04-05 04:00:00+00:00,7075.5290558393945,123394.27861088922,130469.80766672861,0.004097775998750575
2022-04-06 04:00:00+00:00,4236.340484079419,128684.00721827202,132920.34770235143,0.018782430046056838
2022-04-07 04:00:00+00:00,6029.650664787133,127864.80503527186,133894.45570005898,0.00732850925043378
2022-04-08 04:00:00+00:00,3901.297729700128,131260.25203120368,135161.5497609038,0.009463379601641496
2022-04-11 04:00:00+00:00,3240.8134346301063,129654.61384251133,132895.42727714143,-0.016766029153787318
2022-04-12 04:00:00+00:00,2167.4487180151687,131039.69133864428,133207.14005665944,0.002345549323288334
2022-04-13 04:00:00+00:00,1457.7040499738127,132112.39820809595,133570.10225806976,0.0027247953920183036
2022-04-14 04:00:00+00:00,733.1254870981771,133009.5851932032,133742.7106803014,0.0012922683992420117
2022-04-18 04:00:00+00:00,571.8863206936692,132606.20904937445,133178.09537006813,-0.004221652958589403
2022-04-19 04:00:00+00:00,401.25302987286085,134063.5626832356,134464.81571310846,0.00966165148604102
2022-04-20 04:00:00+00:00,348.7474340178872,134777.02846267587,135125.77589669375,0.0049154879667221455
2022-04-21 04:00:00+00:00,774.3602501283049,133138.96952870453,133913.32977883285,-0.008972722708270283
2022-04-22 04:00:00+00:00,363.6814421299006,130879.72250004148,131243.40394217137,-0.019937715245159304
2022-04-25 04:00:00+00:00,573.579058339429,131465.23069689889,132038.80975523833,0.006060539342742367
2022-04-26 04:00:00+00:00,1120.6630179365002,129549.71777702306,130670.38079495956,-0.010363838956254088
2022-04-27 04:00:00+00:00,1178.057978327545,129437.77118188067,130615.82916020822,-0.00041747513414648173
2022-04-28 04:00:00+00:00,1383.7164148454463,131189.17148025648,132572.8878951019,0.0149833197666513
2022-04-29 04:00:00+00:00,674.7526412094803,128419.86280724246,129094.61544845194,-0.026236680077469203
2022-05-02 04:00:00+00:00,329.00874770789346,128265.11755458469,128594.12630229259,-0.003876917285982375
2022-05-03 04:00:00+00:00,209.02348248538104,128774.83547736215,128983.85895984754,0.0030307189664229954
2022-05-04 04:00:00+00:00,94.19376290996576,131671.87664812474,131766.0704110347,0.02157022959014798
2022-05-05 04:00:00+00:00,544.2069532534548,129349.16485507983,129893.37180833328,-0.014212297572961595
2022-05-06 04:00:00+00:00,205.29618969520837,130243.53349084036,130448.82968053556,0.004276260323905534
2022-05-09 04:00:00+00:00,73.53164252208668,127711.38622261026,127784.91786513235,-0.020421124681049584
2022-05-10 04:00:00+00:00,26.29590728798629,127735.82855496882,127762.1244622568,-0.00017837318563367196
2022-05-11 04:00:00+00:00,9.362561171944128,127881.20591064186,127890.5684718138,0.0010053371458686663
2022-05-12 04:00:00+00:00,3.2921949700716464,128263.29020573602,128266.58240070609,0.0029401224295531295
2022-05-13 04:00:00+00:00,5.493934060742124,129362.21766038726,129367.711594448,0.008584692701189908
2022-05-16 04:00:00+00:00,284.0456711821872,130514.61947030005,130798.66514148224,0.011061133642992023
2022-05-17 04:00:00+00:00,463.77080470512084,129923.50024252423,130387.27104722935,-0.0031452468861810595
2022-05-18 04:00:00+00:00,230.79243030122865,125755.18341635836,125985.97584665958,-0.033755558845736715
2022-05-19 04:00:00+00:00,1055.5042762783237,124173.03070665953,125228.53498293785,-0.006012104590463514
2022-05-20 04:00:00+00:00,2292.8431342623458,124181.10563112017,126473.94876538252,0.00994512778269227
2022-05-23 04:00:00+00:00,1062.2004453587629,127432.24431392484,128494.4447592836,0.01597559033796933
2022-05-24 04:00:00+00:00,1809.8411306141736,127971.3719893183,129781.21311993248,0.01001419448957087
2022-05-25 04:00:00+00:00,1880.6661907353387,128229.42973323616,130110.0959239715,0.002534132607738047
2022-05-26 04:00:00+00:00,1670.1636553579463,128946.4665675545,130616.63022291244,0.0038931206325213087
2022-05-27 04:00:00+00:00,1237.5141472010962,130488.48627238665,131726.00041958774,0.008493330403502454
2022-05-31 04:00:00+00:00,2183.302500587261,127763.73320041133,129947.03570099859,-0.013505038587086855
