timestamp,cash,position_value,total_value,daily_return
2022-06-01 04:00:00+00:00,1120.7323882891453,128248.46294488372,129369.19533317287,-0.004446737585883045
2022-06-02 04:00:00+00:00,616.8238791692678,129127.49081524687,129744.31469441614,0.002899603420097031
2022-06-03 04:00:00+00:00,372.5023104825412,128966.6934416541,129339.19575213664,-0.0031224408039278416
2022-06-06 04:00:00+00:00,1967.428004199085,126693.84395545775,128661.27195965683,-0.005241441223888297
2022-06-07 04:00:00+00:00,1031.7372602978487,129441.52691712375,130473.26417742159,0.014083431557655698
2022-06-08 04:00:00+00:00,8758.149900031214,121267.20136268163,130025.35126271285,-0.0034329861947781965
2022-06-09 04:00:00+00:00,4534.885766706111,123137.25300498804,127672.13877169415,-0.0180981052399858
2022-06-10 04:00:00+00:00,2543.6143947039377,123678.10470720906,126221.719101913,-0.011360502641651723
2022-06-13 04:00:00+00:00,1305.6956466453846,122227.18825760832,123532.8839042537,-0.02130247644217472
2022-06-14 04:00:00+00:00,795.5139259998466,121005.12298078756,121800.6369067874,-0.014022557741053826
2022-06-15 04:00:00+00:00,547.9827816510135,121865.02409587664,122413.00687752764,0.005027641778333891
2022-06-16 04:00:00+00:00,281.2539569423574,120560.74398665201,120841.99794359437,-0.012833676534921226
2022-06-17 04:00:00+00:00,144.3308263957219,119586.52743961466,119730.85826601037,-0.00919497936555671
2022-06-21 04:00:00+00:00,103.83955352490128,123678.70682879395,123782.54638231885,0.03383996552757264
2022-06-22 04:00:00+00:00,50.588719594533714,124295.5561325783,124346.14485217285,0.00455313359052454
2022-06-23 04:00:00+00:00,52.694916328173164,125424.31601343415,125477.01092976231,0.009094500508510994
2022-06-24 04:00:00+00:00,1018.530239709828,126293.34487758142,127311.87511729125,0.014623110432205192
2022-06-27 04:00:00+00:00,16250.40951958614,111604.69218725554,127855.10170684168,0.004266896462328979
2022-06-28 04:00:00+00:00,8341.970411137778,118366.58124756688,126708.55165870466,-0.00896757370516152
2022-06-29 04:00:00+00:00,30485.0398557098,95954.28952761037,126439.32938332018,-0.0021247364274958025
2022-06-30 04:00:00+00:00,22999.253472583037,102213.64287929666,125212.8963518797,-0.009699774883512395
2022-07-01 04:00:00+00:00,12427.832658628944,113499.17662643848,125927.00928506743,0.0057031899588113845
2022-07-05 04:00:00+00:00,6727.704636794851,117711.3751081326,124439.07974492745,-0.011815809400917875
2022-07-06 04:00:00+00:00,19240.697942868403,105322.17460055945,124562.87254342785,0.0009948064446807182
2022-07-07 04:00:00+00:00,11824.239631048244,114680.55322619565,126504.7928572439,0.015589880629471009
2022-07-08 04:00:00+00:00,6389.301199586021,120016.37228391094,126405.67348349695,-0.0007835226753724386
2022-07-11 04:00:00+00:00,3115.8510965688533,121786.5185981662,124902.36969473505,-0.011892692371582237
2022-07-12 04:00:00+00:00,1443.4928166470165,123206.66114802752,124650.15396467454,-0.0020193030018320715
2022-07-13 04:00:00+00:00,1056.9235174931407,122219.11329393307,123276.03681142621,-0.011023790260521846
2022-07-14 04:00:00+00:00,6968.736615159736,115387.76307606323,122356.49969122297,-0.007459171660505638
2022-07-15 04:00:00+00:00,4306.524041589793,121226.45406923354,125532.97811082334,0.025960847422216948
2022-07-18 04:00:00+00:00,2210.6713574113064,113755.68969219565,115966.36104960696,-0.07620799892734767
2022-07-19 04:00:00+00:00,1386.3007327660732,118398.0805447477,119784.38127751378,0.03292351500340329
2022-07-20 04:00:00+00:00,1133.8272208299009,118736.31985018171,119870.14707101161,0.0007160014735070841
2022-07-21 04:00:00+00:00,12537.333986852289,108118.95905924679,120656.29304609908,0.006558313260613148
2022-07-22 04:00:00+00:00,7547.49307541402,112161.7915687363,119709.28464415032,-0.00784881068397263
2022-07-25 04:00:00+00:00,22525.393646874363,97780.89014412671,120306.28379100107,0.004987074717098173
2022-07-26 04:00:00+00:00,13486.745120963107,105755.74636711672,119242.49148807983,-0.008842366910520526
2022-07-27 04:00:00+00:00,7671.218749322138,113380.75053783285,121051.96928715499,0.015174773493021545
2022-07-28 04:00:00+00:00,4363.34681249657,118167.08370889442,122530.430521391,0.0122134422342924
2022-07-29 04:00:00+00:00,17427.179226476852,107428.06019918046,124855.23942565732,0.018973318663566285
2022-08-01 04:00:00+00:00,13796.41852326265,110999.40990833711,124795.82843159976,-0.00047583901429249415
2022-08-02 04:00:00+00:00,16140.603052300608,107106.0242510233,123246.6273033239,-0.012413885526029213
2022-08-03 04:00:00+00:00,8721.69171627775,115627.19482081008,124348.88653708783,0.008943524523808278
2022-08-04 04:00:00+00:00,7137.932209226591,116401.64680127756,123539.57901050415,-0.006508361667897206
2022-08-05 04:00:00+00:00,4110.037116974877,119585.3299717353,123695.36708871018,0.0012610377941532215
2022-08-08 04:00:00+00:00,6389.860152928581,117720.18921197556,124110.04936490415,0.003352447920677361
2022-08-09 04:00:00+00:00,2960.312499922088,121389.17664668901,124349.4891466111,0.0019292537786602768
2022-08-10 04:00:00+00:00,1375.6584001875458,124613.84856955518,125989.50696974272,0.013188778131593309
2022-08-11 04:00:00+00:00,998.8726150757636,124893.6221814209,125892.49479649666,-0.0007700020071462505
2022-08-12 04:00:00+00:00,5931.108645089681,122002.4875542088,127933.59619929848,0.016213050715225205
2022-08-15 04:00:00+00:00,3366.1114726169867,124587.98726468312,127954.09873730011,0.00016025921736532002
2022-08-16 04:00:00+00:00,8889.682131080766,119783.87958421494,128673.56171529571,0.0056228208794836315
2022-08-17 04:00:00+00:00,3912.530194392572,124090.50431111555,128003.03450550813,-0.005211072118071935
2022-08-18 04:00:00+00:00,1721.952893124313,126761.66679098515,128483.61968410946,0.0037544827000226865
2022-08-19 04:00:00+00:00,719.9253329382917,126654.3518386833,127374.2771716216,-0.00863411628046677
2022-08-22 04:00:00+00:00,908.2168313605872,124640.70590441758,125548.92273577818,-0.014330636266410124
2022-08-23 04:00:00+00:00,379.6857380137097,125176.59332412553,125556.27906213923,5.859330530885928e-05
2022-08-24 04:00:00+00:00,186.82021108066274,125457.78121258733,125644.60142366799,0.0007034483833743216
2022-08-25 04:00:00+00:00,82.16856980661694,127506.60095157207,127588.76952137868,0.015473550599719282
2022-08-26 04:00:00+00:00,36.10859156373156,123811.39097856064,123847.49957012438,-0.029322878222659086
2022-08-29 04:00:00+00:00,15.836366781517597,123935.492209892,123951.32857667352,0.0008383617506169833
2022-08-30 04:00:00+00:00,6.563319020863902,122261.051188656,122267.61450767686,-0.013583671012894016
2022-08-31 04:00:00+00:00,2.6860691826759355,121414.113850024,121416.79991920668,-0.006958625895304111
2022-09-01 04:00:00+00:00,1.064912180604282,121270.03270471691,121271.09761689752,-0.0012000176450550006
2022-09-02 04:00:00+00:00,4113.672477314755,116092.29781053445,120205.97028784921,-0.008783027035948065
2022-09-06 04:00:00+00:00,1810.4809760318642,118107.55699266748,119918.03796869934,-0.0023953246120835547
2022-09-07 04:00:00+00:00,796.7849733051667,120313.38323349475,121110.16820679992,0.009941208664635983
2022-09-08 04:00:00+00:00,333.0938121694815,121957.07411755303,122290.1679297225,0.009743192833385329
2022-09-09 04:00:00+00:00,139.21510843725926,123262.52632254979,123401.74143098705,0.009089639176089305
2022-09-12 04:00:00+00:00,55.23795584883876,124855.08799813337,124910.3259539822,0.012224985689029634
2022-09-13 04:00:00+00:00,21.881028417367467,120148.37407127317,120170.25509969053,-0.03794779028947489
2022-09-14 04:00:00+00:00,403.37092247731897,119864.75113083229,120268.1220533096,0.0008144024786989396
2022-09-15 04:00:00+00:00,177.47831300779717,120596.51350961722,120773.99182262502,0.004206183323384562
2022-09-16 04:00:00+00:00,74.14910376247616,119406.76703655334,119480.91614031582,-0.010706574013122565
2022-09-19 04:00:00+00:00,36.48123859201403,120257.92924766177,120294.41048625378,0.006808571378734719
2022-09-20 04:00:00+00:00,16.000378676658542,119365.43658665805,119381.43696533471,-0.007589492456288285
2022-09-21 04:00:00+00:00,6.986206030989646,117293.35309498585,117300.33930101684,-0.01743233887293692
2022-09-22 04:00:00+00:00,3.0188282537995224,116674.28172911817,116677.30055737197,-0.005311482876839936
2022-09-23 04:00:00+00:00,1.2726794894417877,113816.79947941305,113818.07215890249,-0.024505438374138207
2022-09-26 04:00:00+00:00,4663.490574310251,107843.40843384764,112506.8990081579,-0.01151990299848036
2022-09-27 04:00:00+00:00,3254.753049919708,109028.41355025524,112283.16660017494,-0.0019886105648217454
2022-09-28 04:00:00+00:00,1432.4476298122004,113108.06681055993,114540.51444037214,0.020104062866656613
2022-09-29 04:00:00+00:00,630.4024159942265,112502.6478751902,113133.05029118442,-0.012287915381420903
2022-09-30 04:00:00+00:00,1109.0529053456683,110805.5306593449,111914.58356469058,-0.010770210149533931
2022-10-03 04:00:00+00:00,4859.320677841145,110084.67621007416,114943.9968879153,0.02706897731048267
2022-10-04 04:00:00+00:00,17622.520466873913,100147.20995474623,117769.73042162014,0.02458356773916853
2022-10-05 04:00:00+00:00,11139.308060374862,106657.38645428246,117796.69451465733,0.00022895605637076675
2022-10-06 04:00:00+00:00,6019.191516014043,110920.28555045949,116939.47706647354,-0.007277092550989398
2022-10-07 04:00:00+00:00,3750.2896838447987,110718.07548750444,114468.36517134923,-0.02113154562611583
2022-10-10 04:00:00+00:00,2089.762188835435,111352.60030101016,113442.36248984559,-0.008963198521860628
2022-10-11 04:00:00+00:00,1095.470964669077,111861.6034705458,112957.07443521488,-0.004277838049028221
2022-10-12 04:00:00+00:00,604.8072046220751,112481.18802499783,113085.9952296199,0.0011413255437929166
2022-10-13 04:00:00+00:00,3040.195647263151,113241.07792565173,116281.27357291488,0.02825529665991798
2022-10-14 04:00:00+00:00,4187.4977812152465,110863.82109810482,115051.31887932007,-0.01057740989415261
2022-10-17 04:00:00+00:00,1939.9773274734657,115019.58725497927,116959.56458245273,0.016586039358090846
2022-10-18 04:00:00+00:00,898.7208116502286,117131.86155429507,118030.5823659453,0.009157162882027812
2022-10-19 04:00:00+00:00,12682.718113819512,105706.6177998241,118389.33591364362,0.0030394965483270097
2022-10-20 04:00:00+00:00,6553.164052953405,111841.7864440764,118394.9504970298,4.742473925418813e-05
2022-10-21 04:00:00+00:00,12690.444033737776,108163.76473449547,120854.20876823325,0.0207716482914121
2022-10-24 04:00:00+00:00,11778.808892804693,110079.70968416832,121858.51857697302,0.00831009378139052
2022-10-25 04:00:00+00:00,11199.189632785392,111056.82500325999,122256.01463604538,0.003261947245988241
2022-10-26 04:00:00+00:00,8384.97552719847,114373.50059440924,122758.47612160772,0.00410991219579796
2022-10-27 04:00:00+00:00,5462.603470239742,117113.31096016042,122575.91443040017,-0.001487161595478743
2022-10-28 04:00:00+00:00,8673.199167536544,115622.50721355807,124295.70638109461,0.01403042317641416
2022-10-31 04:00:00+00:00,7848.567729119501,116634.08279773258,124482.65052685209,0.0015040273811574424
2022-11-01 04:00:00+00:00,6235.305235277676,117709.37143769873,123944.6766729764,-0.004321677371093839
2022-11-02 04:00:00+00:00,5539.248956717373,117173.2156011717,122712.46455788908,-0.009941629993020803
2022-11-03 04:00:00+00:00,3316.512839718268,120017.32041208145,123333.83325179972,0.005063615144144652
2022-11-04 04:00:00+00:00,1792.0652048131901,122099.74898699716,123891.81419181035,0.004524151445706316
2022-11-07 05:00:00+00:00,919.8938198198435,124543.99693171633,125463.89075153618,0.012689107589399947
2022-11-08 05:00:00+00:00,3076.0646658011237,123357.210930742,126433.27559654313,0.0077264050971181915
2022-11-09 05:00:00+00:00,1560.606816837684,122193.8198858216,123754.42670265929,-0.02118784695915199
2022-11-10 05:00:00+00:00,722.9617810914435,125237.12238865934,125960.08416975079,0.017822857136181165
2022-11-11 05:00:00+00:00,3006.961672841642,121799.40568340626,124806.36735624791,-0.009159384269290137
2022-11-14 05:00:00+00:00,1841.0919387796073,121762.3129998291,123603.4049386087,-0.00963863016864731
2022-11-15 05:00:00+00:00,2028.263411140593,122160.33497014653,124188.59838128713,0.004734444354256114
2022-11-16 05:00:00+00:00,2182.236725991876,122553.16920376732,124735.4059297592,0.004403041467568969
2022-11-17 05:00:00+00:00,1790.2312759079614,123099.76049527482,124889.99177118279,0.0012393100440995447
2022-11-18 05:00:00+00:00,829.3447792088803,125910.0892798907,126739.43405909959,0.014808570820512613
2022-11-21 05:00:00+00:00,1249.5094113741372,124312.10951739145,125561.61892876559,-0.009293201749542087
2022-11-22 05:00:00+00:00,1510.8433371658318,125743.34358903393,127254.18692619976,0.013479979088151251
2022-11-23 05:00:00+00:00,1737.857779205553,126249.25329267344,127987.111071879,0.005759528730510781
2022-11-25 05:00:00+00:00,2934.6827365323293,125847.47837282966,128782.16110936199,0.006211953928989593
2022-11-28 05:00:00+00:00,1906.6346689011227,125318.71345617839,127225.34812507952,-0.012088731629223269
2022-11-29 05:00:00+00:00,1189.2583988072647,125640.50460113087,126829.76299993813,-0.00310932633292912
2022-11-30 05:00:00+00:00,497.1949324050375,128903.63769848754,129400.83263089258,0.020271816095372645
2022-12-01 05:00:00+00:00,784.1799386820076,127608.70197322988,128392.88191191189,-0.007789368109058491
2022-12-02 05:00:00+00:00,327.8233908673969,127854.73500877731,128182.55839964471,-0.0016381243970477672
2022-12-05 05:00:00+00:00,137.01143811568534,126861.98801502449,126998.99945314018,-0.009233385269269322
2022-12-06 05:00:00+00:00,54.362626443948166,126158.47607058822,126212.83869703217,-0.006190290943182413
2022-12-07 05:00:00+00:00,21.533335044377424,126479.4354856651,126500.96882070949,0.0022828907633474335
2022-12-08 05:00:00+00:00,8.493070435630672,127245.31062114633,127253.80369158197,0.005951218222996202
2022-12-09 05:00:00+00:00,3.142626085724879,125286.77988049708,125289.9225065828,-0.015432789653650842
2022-12-12 05:00:00+00:00,1.3530528735813399,127102.93940008729,127104.29245296087,0.014481371766214772
2022-12-13 05:00:00+00:00,0.44831473652019943,127058.81218561175,127059.26050034827,-0.00035429135982376325
2022-12-14 05:00:00+00:00,0.10690854114909526,126599.42565012025,126599.53255866139,-0.003618216727191042
2022-12-15 05:00:00+00:00,112.00308320593153,124383.03183024134,124495.03491344726,-0.016623265526189708
2022-12-16 05:00:00+00:00,44.428949792709055,123260.8336736958,123305.26262348851,-0.009556785062038171
2022-12-19 05:00:00+00:00,17.58753644357116,123297.31056894858,123314.89810539216,7.814331439422412e-05
2022-12-20 05:00:00+00:00,6.925742733638019,123529.23706066198,123536.16280339562,0.0017943062955325688
2022-12-21 05:00:00+00:00,2.6907256116048077,125029.45903333505,125032.14975894666,0.012109708781645254
2022-12-22 05:00:00+00:00,57.14399331816833,124153.56719288103,124210.7111861992,-0.006569818837244141
2022-12-23 05:00:00+00:00,22.63813379170304,125250.96834307292,125273.60647686462,0.008557195112360905
2022-12-27 05:00:00+00:00,8.931912317083112,125592.26881227139,125601.20072458847,0.002615030068479401
2022-12-28 05:00:00+00:00,9.234578419374868,124395.9126318416,124405.14721026097,-0.00952262802765832
2022-12-29 05:00:00+00:00,3.6078282049467822,125031.25713654204,125034.86496474699,0.005061830387304727
2022-12-30 05:00:00+00:00,1.3728024533880958,125026.18940836443,125027.56221081782,-5.840574092053581e-05
2023-01-03 05:00:00+00:00,0.48501822274614453,123384.45049246553,123384.93551068829,-0.013138116676703537
2023-01-04 05:00:00+00:00,0.1323776146337481,122229.76285763786,122229.8952352525,-0.009361274702256799
2023-01-05 05:00:00+00:00,72.56273024638821,120699.34091910908,120771.90364935546,-0.011928273219009787
2023-01-06 05:00:00+00:00,117.57147336875417,122106.72921287014,122224.30068623889,0.012025951342956896
2023-01-09 05:00:00+00:00,745.6620007824349,120822.66243810358,121568.32443888602,-0.005366987118517618
2023-01-10 05:00:00+00:00,267.24517874773113,121105.25421130963,121372.49939005736,-0.0016108229650487731
2023-01-11 05:00:00+00:00,112.49883080814507,122353.16200513339,122465.66083594154,0.00900666503019818
2023-01-12 05:00:00+00:00,47.521139201332595,122639.29419088378,122686.81533008511,0.0018058490244039606
2023-01-13 05:00:00+00:00,274.2716625141667,122301.28193187831,122575.55359439248,-0.0009068760599359316
2023-01-17 05:00:00+00:00,303.02927891193934,121318.3353821413,121621.36466105325,-0.0077844962177097896
2023-01-18 05:00:00+00:00,156.94676148115934,119125.43816408352,119282.38492556468,-0.01923165179084343
2023-01-19 05:00:00+00:00,62.28122232780911,119749.00719331524,119811.28841564305,0.004434045231476744
2023-01-20 05:00:00+00:00,24.678714711531303,120698.82328366772,120723.50199837924,0.007613753218073985
2023-01-23 05:00:00+00:00,12.264672070246505,120937.17915205704,120949.44382412729,0.0018715645421806622
2023-01-24 05:00:00+00:00,136.99143974621532,121570.03681264825,121707.02825239446,0.0062636454068261726
2023-01-25 05:00:00+00:00,93.1654888822702,121441.21542862407,121534.38091750634,-0.0014185486028801273
2023-01-26 05:00:00+00:00,37.109144421790894,122686.29906366671,122723.4082080885,0.009783464412339715
2023-01-27 05:00:00+00:00,1728.4475944484325,119612.9893463438,121341.43694079223,-0.011260861212011058
2023-01-30 05:00:00+00:00,1131.0603763066688,119394.15471984708,120525.21509615376,-0.006726653855572435
2023-01-31 05:00:00+00:00,449.3936083078514,122191.80925526252,122641.20286357036,0.01755639071648611
2023-02-01 05:00:00+00:00,178.4452972753286,122102.14861302417,122280.5939102995,-0.002940357276762927
2023-02-02 05:00:00+00:00,143.4711249544571,119137.56591818733,119281.0370431418,-0.024530113661028415
2023-02-03 05:00:00+00:00,221.5231460116679,118784.15314418942,119005.67629020108,-0.002308504015111164
2023-02-06 05:00:00+00:00,83.53029255271134,119063.72116301452,119147.25145556722,0.0011896505257522748
2023-02-07 05:00:00+00:00,31.458192175847323,120427.91348574076,120459.37167791661,0.011012593293758937
2023-02-08 05:00:00+00:00,11.808597507057542,120457.71325457879,120469.52185208585,8.42622207624751e-05
2023-02-09 05:00:00+00:00,4.393752170431146,120660.18855566489,120664.58230783533,0.0016191685062797766
2023-02-10 05:00:00+00:00,975.8927194036553,121685.97121029785,122661.8639297015,0.01655234355985901
2023-02-13 05:00:00+00:00,1121.8401882772266,122033.064205629,123154.90439390622,0.004019508985182933
2023-02-14 05:00:00+00:00,445.8147145615526,122265.70357027145,122711.518284833,-0.003600231036313998
2023-02-15 05:00:00+00:00,177.02370943505812,122134.24777114253,122311.27148057759,-0.0032616889583777574
2023-02-16 05:00:00+00:00,70.25607352603816,120858.23507094117,120928.4911444672,-0.011305420337568525
2023-02-17 05:00:00+00:00,27.846439795041565,121763.86822120534,121791.71466100038,0.007138297256201853
2023-02-21 05:00:00+00:00,10.445689734695021,120814.081139899,120824.5268296337,-0.00794132699468752
2023-02-22 05:00:00+00:00,5.537889281487176,120128.56913715019,120134.10702643168,-0.005714235522523787
2023-02-23 05:00:00+00:00,10143.508693798616,110255.35347238547,120398.86216618409,0.002203829922289734
2023-02-24 05:00:00+00:00,4090.171813468343,116060.38498498278,120150.55679845113,-0.0020623564314937474
2023-02-27 05:00:00+00:00,2842.6365639016894,117178.05417865323,120020.69074255491,-0.001080861040985944
2023-02-28 05:00:00+00:00,2576.4125466359396,116605.11591266615,119181.52845930209,-0.006991813478667864
2023-03-01 05:00:00+00:00,1088.192489868543,117820.0536167615,118908.24610663005,-0.002292992514904403
2023-03-02 05:00:00+00:00,455.33133579531716,118847.24136668396,119302.57270247927,0.003316225819154857
2023-03-03 05:00:00+00:00,190.32510279205573,120317.0636335845,120507.38873637655,0.010098826928920397
2023-03-06 05:00:00+00:00,4601.496312355953,116087.2089918134,120688.70530416936,0.001504609548792522
2023-03-07 05:00:00+00:00,1923.9209926656013,116802.5011809757,118726.4221736413,-0.01625904533139661
2023-03-08 05:00:00+00:00,804.3723024220754,117189.21195190896,117993.58425433104,-0.006172492237982709
2023-03-09 05:00:00+00:00,319.44791732509856,115804.37031693535,116123.81823426046,-0.015846336323171364
2023-03-10 05:00:00+00:00,129.08283219203,115075.34980812519,115204.43264031722,-0.007917286978012835
2023-03-13 04:00:00+00:00,48.64760711337662,115015.60583531288,115064.25344242626,-0.0012167864957819605
2023-03-14 04:00:00+00:00,249.02841018784164,115887.27769659467,116136.3061067825,0.00931699143985375
2023-03-15 04:00:00+00:00,93.90950307827588,115227.80884562527,115321.71834870355,-0.0070140663620726264
2023-03-16 04:00:00+00:00,54.090392535289375,116335.5995968944,116389.6899894297,0.009260802353784474
